Term	Abbreviation	Description	Comment	SemanticURI	URI	Root Term	Master Term	ID Terminology	ID Category	IDTermStatus
Absolute Humidity		Absolute humidity is the mass of water in a particular volume of air. It is a measure of the density of water vapor in an atmosphere.		http://qudt.org/1.1/vocab/quantity#AbsoluteHumidity		0		13	3	3
Absorbed Dose		Absorbed dose (also known as Total Ionizing Dose, TID) is a measure of the energy deposited in a medium by ionizing radiation. It is equal to the energy deposited per unit mass of medium, and so has the unit J/kg, which is given the special name Gray (Gy).|Note that the absorbed dose is not a good indicator of the likely biological effect. 1 Gy of alpha radiation would be much more biologically damaging than 1 Gy of photon radiation for example. Appropriate weighting factors can be applied reflecting the different relative biological effects to find the equivalent dose.|The risk of stoctic effects due to radiation exposure can be quantified using the effective dose, which is a weighted average of the equivalent dose to each organ depending upon its radiosensitivity. When ionising radiation is used to treat cancer, the doctor will usually prescribe the radiotherapy treatment in Gy. When risk from ionising radiation is being discussed, a related unit, the Sievert is used.		http://qudt.org/1.1/vocab/quantity#AbsorbedDose	http://dbpedia.org/resource/Absorbed_dose	0		13	3	3
Absorbed Dose Rate				http://qudt.org/1.1/vocab/quantity#AbsorbedDoseRate		0		13	3	3
Acceleration		Acceleration is the (instantaneous) rate of change of velocity. Acceleration may be either linear acceleration, or angular acceleration. It is a vector quantity with dimension length/time^2 for linear acceleration, or in the case of angular acceleration, with dimension angle/time^2. In SI units, linear acceleration is measured in meters/second^2 (m·s^-2) and angular acceleration is measured in radians/second^2. |In common speech, the term acceleration is only used for an increase in speed. In physics, any increase or decrease in speed is referred to as acceleration and similarly, motion in a circle at constant speed is also an acceleration, since the direction component of the velocity is changing.		http://qudt.org/1.1/vocab/quantity#Acceleration	http://dbpedia.org/resource/Acceleration	0		13	3	3
Action	S			http://qudt.org/1.1/vocab/quantity#Action		0		13	3	3
Activity		Activity is the term used to characterise the number of nuclei which disintegrate in a radioactive substance per unit time. Activity is usually measured in Becquerels (Bq), where 1 Bq is 1 disintegration per second.		http://qudt.org/1.1/vocab/quantity#Activity	http://dbpedia.org/resource/Radioactive_decay	0		13	3	3
Amount of Substance	N			http://qudt.org/1.1/vocab/quantity#AmountOfSubstance	http://dbpedia.org/resource/Amount_of_substance	0		13	3	3
Amount of substance per unit mass				http://qudt.org/1.1/vocab/quantity#AmountOfSubstancePerUnitMass		0		13	3	3
Amount of Substance Per Unit Volume				http://qudt.org/1.1/vocab/quantity#AmountOfSubstancePerUnitVolume		0		13	3	3
Angle		The inclination to each other of two intersecting lines, measured by the arc of a circle intercepted between the two lines forming the angle, the center of the circle being the point of intersection. An acute angle is less than 90°; a right angle 90 °; an obtuse angle, more than 90° but less than 180 °; a straight angle, 180°; a reflex angle, more than 180° but less than 360°; a perigon, 360°. Any angle not a multiple of 90° is an oblique angle. If the sum of two angles is 90°, they are complementary angles; if 180°, supplementary angles; if 360°, explementary angles. Two adjacent angles have a common vertex and lie on opposite sides of a common side. A dihedral angle is the angle between two intersecting planes. A spherical angle is the angle between two intersecting great circles.		http://qudt.org/1.1/vocab/quantity#Angle	http://dbpedia.org/resource/Angle	0		13	3	3
Angular Acceleration		Angular acceleration is the rate of change of angular velocity over time. Measurement of the change made in the rate of change of an angle that a spinning object undergoes per unit time. It is a vector quantity. Also called Rotational acceleration.|In SI units, it is measured in radians per second squared (rad/s^2), and is usually denoted by the Greek letter alpha.		http://qudt.org/1.1/vocab/quantity#AngularAcceleration	http://dbpedia.org/resource/Angular_acceleration	0		13	3	3
Angular Frequency	ω	Angular frequency is a scalar measure of rotation rate. It is the magnitude of the vector quantity angular velocity.		http://qudt.org/1.1/vocab/quantity#AngularFrequency	http://dbpedia.org/resource/Angular_frequency	0		13	3	3
Angular Momentum		Quantity of rotational motion. |Linear momentum is the quantity obtained by multiplying the mass of a body by its linear velocity. Angular momentum is the quantity obtained by multiplying the moment of inertia of a body by its angular velocity. The momentum of a system of particles is given by the sum of the momenta of the individual particles which make up the system or by the product of the total mass of the system and the velocity of the center of gravity of the system. The momentum of a continuous medium is given by the integral of the velocity over the mass of the medium or by the product of the total mass of the medium and the velocity of the center of gravity of the medium.|In physics, the angular momentum of an object rotating about some reference point is the measure of the extent to which the object will continue to rotate about that point unless acted upon by an external torque. In particular, if a point mass rotates about an axis, then the angular momentum with respect to a point on the axis is related to the mass of the object, the velocity and the distance of the mass to the axis. While the motion associated with linear momentum has no absolute frame of reference, the rotation associated with angular momentum is sometimes spoken of as being measured relative to the fixed stars.		http://qudt.org/1.1/vocab/quantity#AngularMomentum	http://dbpedia.org/resource/Angular_momentum	0		13	3	3
Angular Velocity		The change of angle per unit time; specifically, in celestial mechanics, the change in angle of the radius vector per unit time.		http://qudt.org/1.1/vocab/quantity#AngularVelocity	http://dbpedia.org/resource/Angular_velocity	0		13	3	3
Area		Area is a quantity expressing the two-dimensional size of a defined part of a surface, typically a region bounded by a closed curve.		http://qudt.org/1.1/vocab/quantity#Area	http://dbpedia.org/resource/Area	0		13	3	3
Area Angle				http://qudt.org/1.1/vocab/quantity#AreaAngle		0		13	3	3
Area per Time				http://qudt.org/1.1/vocab/quantity#AreaPerTime		0		13	3	3
Area Temperature				http://qudt.org/1.1/vocab/quantity#AreaTemperature		0		13	3	3
Area Thermal Expansion		When the temperature of a substance changes, the energy that is stored in the intermolecular bonds between atoms changes. When the stored energy increases, so does the length of the molecular bonds. As a result, solids typically expand in response to heating and contract on cooling; this dimensional response to temperature change is expressed by its coefficient of thermal expansion.|Different coefficients of thermal expansion can be defined for a substance depending on whether the expansion is measured by:| * linear thermal expansion| * area thermal expansion| * volumetric thermal expansion|These characteristics are closely related. The volumetric thermal expansion coefficient can be defined for both liquids and solids. The linear thermal expansion can only be defined for solids, and is common in engineering applications.|Some substances expand when cooled, such as freezing water, so they have negative thermal expansion coefficients. [Wikipedia]		http://qudt.org/1.1/vocab/quantity#AreaThermalExpansion		0		13	3	3
Area Time				http://qudt.org/1.1/vocab/quantity#AreaTime		0		13	3	3
Area Time Temperature				http://qudt.org/1.1/vocab/quantity#AreaTimeTemperature		0		13	3	3
Asset		An Asset is an economic resource owned by a business or company. Simply stated, assets are things of value that can be readily converted into cash (although cash itself is also considered an asset).		http://qudt.org/1.1/vocab/quantity#Asset		0		13	3	3
Atmospheric Pressure		The pressure exerted at a point due to the presence of an atmosphere. In most circumstances atmospheric pressure is closely approximated by the hydrostatic pressure caused by the weight of air above the measurement point. Low pressure areas have less atmospheric mass above their location, whereas high pressure areas have more atmospheric mass above their location. Similarly, as elevation increases there is less overlying atmospheric mass, so that pressure decreases with increasing elevation. [Wikipedia]		http://qudt.org/1.1/vocab/quantity#AtmosphericPressure	http://dbpedia.org/resource/Atmospheric_pressure	0		13	3	3
Atomic Charge				http://qudt.org/1.1/vocab/quantity#AtomicCharge		0		13	3	3
Auxillary Magnetic Field		Magnetic Fields surround magnetic materials and electric currents and are detected by the force they exert on other magnetic materials and moving electric charges. The electric and magnetic fields are two interrelated aspects of a single object, called the electromagnetic field. A pure electric field in one reference frame is observed as a combination of both an electric field and a magnetic field in a moving reference frame. The Auxillary Magnetic Field, H characterizes how the true Magnetic Field B influences the organization of magnetic dipoles in a given medium.		http://qudt.org/1.1/vocab/quantity#AuxillaryMagneticField		0		13	3	3
Capacitance		Capacitance is the ability of a body to hold an electrical charge; it is quantified as the amount of electric charge stored for a given electric potential. Capacitance is a scalar-valued quantity.		http://qudt.org/1.1/vocab/quantity#Capacitance	http://dbpedia.org/resource/Capacitance	0		13	3	3
Capacity		In computer operations, (a) the largest quantity which can be stored, processed, or transferred; (b) the largest number of digits or characters which may regularly be processed; (c) the upper and lower limits of the quantities which may be processed. In other contexts, the amount of material that can be stored, such as fuel or food.		http://qudt.org/1.1/vocab/quantity#Capacity	http://dbpedia.org/resource/Capacity	0		13	3	3
Catalytic Activity				http://qudt.org/1.1/vocab/quantity#CatalyticActivity	http://dbpedia.org/resource/Catalysis	0		13	3	3
Circulation	Γ	In fluid dynamics, circulation is the line integral around a closed curve of the fluid velocity. It has dimensions of length squared over time.		http://qudt.org/1.1/vocab/quantity#Circulation	http://dbpedia.org/resource/Circulation_%28fluid_dynamics%29	0		13	3	3
Coefficient of Heat Transfer				http://qudt.org/1.1/vocab/quantity#CoefficientOfHeatTransfer		0		13	3	3
Compressibility Factor	Z	The compressibility factor (Z) is a useful thermodynamic property for modifying the ideal gas law to account for the real gas behaviour. The closer a gas is to a phase change, the larger the deviations from ideal behavior. Values for compressibility are calculated using equations of state (EOS), such as the virial equation and van der Waals equation. The compressibility factor for specific gases can be obtained, with out calculation, from compressibility charts. These charts are created by plotting Z as a function of pressure at constant temperature.		http://qudt.org/1.1/vocab/quantity#CompressibilityFactor		0		13	3	3
Concentration				http://qudt.org/1.1/vocab/quantity#Concentration	http://dbpedia.org/resource/Concentration	0		13	3	3
Cubic Electric Dipole Moment per Square Energy				http://qudt.org/1.1/vocab/quantity#CubicElectricDipoleMomentPerSquareEnergy		0		13	3	3
Currency				http://qudt.org/1.1/vocab/quantity#Currency	http://dbpedia.org/resource/Currency	0		13	3	3
Curvature		The canonical example of extrinsic curvature is that of a circle, which has curvature equal to the inverse of its radius everywhere. Smaller circles bend more sharply, and hence have higher curvature. The curvature of a smooth curve is defined as the curvature of its osculating circle at each point. The osculating circle of a sufficiently smooth plane curve at a given point on the curve is the circle whose center lies on the inner normal line and whose curvature is the same as that of the given curve at that point. This circle is tangent to the curve at the given point. That is, given a point P on a smooth curve C, the curvature of C at P is defined to be 1/R where R is the radius of the osculating circle of C at P. The magnitude of curvature at points on physical curves can be measured in diopters (also spelled dioptre) — this is the convention in optics. [Wikipedia]		http://qudt.org/1.1/vocab/quantity#Curvature	http://dbpedia.org/resource/Curvature	0		13	3	3
Data Rate		"The frequency derived from the period of time required to transmit one bit. This represents the amount of data transferred per second by a communications channel or a computing or storage device. Data rate is measured in units of bits per second (written ""b/s"" or ""bps""), bytes per second (Bps), or baud. When applied to data rate, the multiplier prefixes ""kilo-"", ""mega-"", ""giga-"", etc. (and their abbreviations, ""k"", ""M"", ""G"", etc.) always denote powers of 1000. For example, 64 kbps is 64,000 bits per second. This contrasts with units of storage which use different prefixes to denote multiplication by powers of 1024, e.g. 1 kibibit = 1024 bits."		http://qudt.org/1.1/vocab/quantity#DataRate	http://dbpedia.org/resource/Data_rate	0		13	3	3
Density				http://qudt.org/1.1/vocab/quantity#Density	http://dbpedia.org/resource/Density	0		13	3	3
Dimensionless	U			http://qudt.org/1.1/vocab/quantity#Dimensionless	http://dbpedia.org/resource/Dimensionless_quantity	0		13	3	3
Dimensionless Ratio	ψ			http://qudt.org/1.1/vocab/quantity#DimensionlessRatio		0		13	3	3
